Date : 2023-12-05 17:28:03
Directory : d:\FERI\3. letnik\5. semester\ZK\LastCall\apps
Total : 203 files,  13542 codes, 336 comments, 1043 blanks, all 14921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         67 |      9,206 |        202 |        448 |      9,856 |
| TypeScript         |        109 |      3,857 |         54 |        506 |      4,417 |
| JSON               |          9 |        215 |         11 |          5 |        231 |
| JavaScript         |          8 |        153 |         21 |         53 |        227 |
| CSS                |          2 |         29 |          0 |          7 |         36 |
| JSON with Comments |          2 |         28 |          0 |          3 |         31 |
| Docker             |          2 |         24 |         23 |         19 |         66 |
| HTML               |          1 |         20 |         24 |          1 |         45 |
| YAML               |          1 |          8 |          1 |          1 |         10 |
| Markdown           |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        203 |     13,542 |        336 |      1,043 |     14,921 |
| fastify-server                                                                                                    |         79 |      3,366 |         43 |        406 |      3,815 |
| fastify-server (Files)                                                                                            |         11 |        163 |         20 |         15 |        198 |
| fastify-server\src                                                                                                |         66 |      3,174 |         23 |        385 |      3,582 |
| fastify-server\src (Files)                                                                                        |          6 |        178 |         10 |         23 |        211 |
| fastify-server\src\app                                                                                            |         60 |      2,996 |         13 |        362 |      3,371 |
| fastify-server\src\app\authentication                                                                             |          4 |         62 |          0 |         11 |         73 |
| fastify-server\src\app\buyers                                                                                     |          9 |        410 |          0 |         44 |        454 |
| fastify-server\src\app\cart                                                                                       |          3 |        255 |          0 |         47 |        302 |
| fastify-server\src\app\distance                                                                                   |          3 |        108 |          0 |         19 |        127 |
| fastify-server\src\app\guards                                                                                     |          1 |         20 |          3 |          5 |         28 |
| fastify-server\src\app\mailer                                                                                     |          3 |        450 |          9 |         26 |        485 |
| fastify-server\src\app\middleware                                                                                 |          1 |         27 |          1 |          3 |         31 |
| fastify-server\src\app\orders                                                                                     |          8 |        405 |          0 |         45 |        450 |
| fastify-server\src\app\products                                                                                   |          9 |        411 |          0 |         61 |        472 |
| fastify-server\src\app\rating                                                                                     |          7 |        334 |          0 |         34 |        368 |
| fastify-server\src\app\sellers                                                                                    |         10 |        494 |          0 |         60 |        554 |
| fastify-server\src\app\utils                                                                                      |          2 |         20 |          0 |          7 |         27 |
| fastify-server\test                                                                                               |          2 |         29 |          0 |          6 |         35 |
| frontend                                                                                                          |        124 |     10,176 |        293 |        637 |     11,106 |
| frontend (Files)                                                                                                  |          4 |        107 |         15 |         13 |        135 |
| frontend\public                                                                                                   |          2 |         45 |         24 |          2 |         71 |
| frontend\src                                                                                                      |        112 |      9,899 |        233 |        571 |     10,703 |
| frontend\src (Files)                                                                                              |          7 |         67 |         33 |         22 |        122 |
| frontend\src\assets                                                                                               |          4 |         68 |          0 |         14 |         82 |
| frontend\src\assets\icons                                                                                         |          1 |          1 |          0 |          0 |          1 |
| frontend\src\assets\styles                                                                                        |          3 |         67 |          0 |         14 |         81 |
| frontend\src\components                                                                                           |         58 |      8,865 |        148 |        398 |      9,411 |
| frontend\src\components\404                                                                                       |          4 |        271 |          0 |         36 |        307 |
| frontend\src\components\buyer                                                                                     |         19 |      3,777 |         52 |        146 |      3,975 |
| frontend\src\components\buyer (Files)                                                                             |         15 |      3,115 |         37 |        119 |      3,271 |
| frontend\src\components\buyer\login                                                                               |          4 |        662 |         15 |         27 |        704 |
| frontend\src\components\core                                                                                      |          2 |        145 |          3 |         11 |        159 |
| frontend\src\components\homepage                                                                                  |          2 |        216 |          0 |         11 |        227 |
| frontend\src\components\routing                                                                                   |          4 |        165 |         63 |         26 |        254 |
| frontend\src\components\seller                                                                                    |         14 |      4,126 |         29 |        129 |      4,284 |
| frontend\src\components\seller (Files)                                                                            |         12 |      3,374 |         19 |        108 |      3,501 |
| frontend\src\components\seller\login                                                                              |          2 |        752 |         10 |         21 |        783 |
| frontend\src\components\ui                                                                                        |         13 |        165 |          1 |         39 |        205 |
| frontend\src\constants                                                                                            |          1 |          7 |          0 |          0 |          7 |
| frontend\src\context                                                                                              |          2 |        245 |         32 |         25 |        302 |
| frontend\src\enums                                                                                                |          3 |         18 |          0 |          2 |         20 |
| frontend\src\mobx-store                                                                                           |          3 |         36 |         15 |         16 |         67 |
| frontend\src\models                                                                                               |          6 |         90 |          0 |          8 |         98 |
| frontend\src\pages                                                                                                |          3 |         57 |          0 |         11 |         68 |
| frontend\src\redux-store                                                                                          |          5 |         84 |          5 |         18 |        107 |
| frontend\src\services                                                                                             |          1 |         11 |          0 |          3 |         14 |
| frontend\src\shared                                                                                               |          2 |          5 |          0 |          5 |         10 |
| frontend\src\utils                                                                                                |         17 |        346 |          0 |         49 |        395 |
| frontend\src\utils (Files)                                                                                        |          7 |         70 |          0 |          9 |         79 |
| frontend\src\utils\test                                                                                           |         10 |        276 |          0 |         40 |        316 |
| frontend\src\utils\test (Files)                                                                                   |          7 |        154 |          0 |         29 |        183 |
| frontend\src\utils\test\mocks                                                                                     |          3 |        122 |          0 |         11 |        133 |
| frontend\tests                                                                                                    |          6 |        125 |         21 |         51 |        197 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\.eslintrc.js                                        | JavaScript         |         25 |          0 |          1 |         26 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\.prettierrc                                         | JSON               |          4 |          0 |          0 |          4 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\Dockerfile                                          | Docker             |          9 |         11 |          8 |         28 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\README.md                                           | Markdown           |          1 |          0 |          0 |          1 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\compose.yml                                         | YAML               |          8 |          1 |          1 |         10 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\constants.js                                        | JavaScript         |          3 |          0 |          1 |          4 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\nest-cli.json                                       | JSON               |          4 |          0 |          1 |          5 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\package.json                                        | JSON               |         69 |          6 |          0 |         75 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.controller.ts                               | TypeScript         |         10 |          0 |          2 |         12 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.module.ts                                   | TypeScript         |         54 |         10 |          3 |         67 |
| d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.service.ts                                  | TypeScript         |          7 |          0 |          2 |          9 |
